,product_id,style_id,color_id,product_name,product_color,product_fit,product_price,size_number,size_model,cotton,polyester,spandex,scrapy_datetime
0,1024256001,1024256,001,slim_jeans,black,slim_fit,24.99,180,33/32,0.99,0.8,0.01,2023-01-09 12:48:50
1,1024256002,1024256,002,slim_jeans,light_denim_blue,slim_fit,24.99,189,31/32,0.99,0.65,0.01,2023-01-09 12:48:50
2,1024256003,1024256,003,slim_jeans,light_denim_blue,slim_fit,24.99,180,33/32,0.99,0.65,0.01,2023-01-09 12:48:50
3,1024256004,1024256,004,slim_jeans,denim_blue,slim_fit,24.99,,,0.99,0.8,0.01,2023-01-09 12:48:50
4,1024256005,1024256,005,slim_jeans,dark_blue,slim_fit,24.99,183,31/32,0.99,0.8,0.01,2023-01-09 12:48:50
5,1024256006,1024256,006,slim_jeans,dark_denim_blue,slim_fit,24.99,187,31/32,0.99,0.8,0.01,2023-01-09 12:48:50
6,1024256007,1024256,007,slim_jeans,dark_gray,slim_fit,19.99,187,31/32,0.99,0.8,0.01,2023-01-09 12:48:50
7,1024256008,1024256,008,slim_jeans,white,slim_fit,24.99,183,32/32,0.99,0.65,0.01,2023-01-09 12:48:50
8,1096385001,1096385,001,loose_jeans,black,loose_fit,29.99,183,31/32,0.99,0.8,0.01,2023-01-09 12:48:50
9,1096385002,1096385,002,loose_jeans,dark_denim_blue,loose_fit,29.99,,,0.99,0.8,0.01,2023-01-09 12:48:50
10,1114023001,1114023,001,loose_jeans,denim_blue,loose_fit,44.99,185,31/32,0.99,0.65,0.01,2023-01-09 12:48:50
11,1114023003,1114023,003,loose_jeans,cream,loose_fit,44.99,183,31/32,0.99,0.65,0.01,2023-01-09 12:48:50
12,0985159001,0985159,001,skinny_jeans,black,skinny_fit,24.99,180,33/32,0.99,1.0,0.01,2023-01-09 12:48:50
13,0985159002,0985159,002,skinny_jeans,denim_blue,skinny_fit,24.99,,,0.99,1.0,0.01,2023-01-09 12:48:50
14,0985159003,0985159,003,skinny_jeans,dark_gray,skinny_fit,11.99,,,0.99,1.0,0.01,2023-01-09 12:48:50
15,0985159004,0985159,004,skinny_jeans,light_denim_blue,skinny_fit,24.99,187,31/32,0.99,1.0,0.01,2023-01-09 12:48:50
16,0985159005,0985159,005,skinny_jeans,dark_blue,skinny_fit,24.99,,,0.99,1.0,0.01,2023-01-09 12:48:50
17,0985159006,0985159,006,skinny_jeans,dark_denim_blue,skinny_fit,24.99,185,31/32,0.99,0.65,0.01,2023-01-09 12:48:50
18,0985159007,0985159,007,skinny_jeans,denim_blue,skinny_fit,24.99,,,0.99,0.65,0.01,2023-01-09 12:48:50
19,0985159008,0985159,008,skinny_jeans,dark_gray,skinny_fit,24.99,180,33/32,0.99,0.65,0.01,2023-01-09 12:48:50
20,1099503001,1099503,001,baggy_jeans,denim_gray,loose_fit,39.99,183,31/32,0.99,1.0,0.01,2023-01-09 12:48:50
21,1099503002,1099503,002,baggy_jeans,black,loose_fit,39.99,183,31/32,0.99,0.65,0.01,2023-01-09 12:48:50
